term,definition_count,register_ids_by_definition
Aboriginal person,3,"45|means a person who satisfies all of the below: is descended from an Aboriginal or Torres Strait Islander identifies as an Aboriginal or Torres Strait Islander is accepted as an Aboriginal or Torres Strait Islander by an Aboriginal or Torres Strait Islander Community (s.3, Bail Act).; 196|means a person who: is descended from an Aboriginal or Torres Strait Islander identifies as an Aboriginal or Torres Strait Islander is accepted as an Aboriginal or Torres Strait Islander by an Aboriginal or Torres Strait Islander Community (s.3, Bail Act).; 215/216|as defined by s.3, Bail Act."
Affected family member (AFM),3,"68|defined in s.4, Family Violence Protection Act 2008 (FVPA). The family member whose person or property is the subject of an application for an order. Once an intervention order is granted the person is known as the protected person. Used interchangeably to refer to victims of family violence as an intervention order is not always sought or granted.; 69|defined in s.4, FVPA. The family member whose person or property is the subject of an application for an order. Once an intervention order is granted the person is known as the protected person. Used interchangeably to refer to victims of family violence as an intervention order is not always sought or granted.; 169|in a Family Violence context, defined in s.4, Family Violence Protection Act 2008 (FVPA) means the family member whose person or property is the subject of an application for an order. It is also important to acknowledge that an AFM in a family violence incident is also recognised as a victim, irrespective of whether only civil matters are engaged. Refer to VPM Family Violence for further information on Victoria Police's response to family violence incidents."
Affected person,3,11|a person who is directly affected by the employee conduct alleged in the complaint.; 12|a person who is directly affected by the conduct alleged in the complaint.; 174|A person whose health and/or well-being is affected by the inappropriate behaviour.
Affirmed gender,3,"61|The gender to which one identifies, which may or may not match the individual's gender at birth. Gender affirmation is the physical, legal and social process of transitioning gender. This may include surgery, hormone or other medical treatment, changing name, using different pronouns, and changing gender on identification documentation such as birth certificate,, passport or driver's licence.; 197|The gender to which one identifies, which may or may not match the individual's gender at birth.; 207|the gender to which one identifies, which may or may not match the individual's sex assigned at birth."
Assumed identity,2,"95|a fictitious, alternative identity used for investigations, intelligence gathering or for witness protection program purposes. Under the Crimes (Assumed Identities) Act 2004, authority is required to acquire and use evidence of an assumed identity, which includes: identification documents such as drivers' licences, credit cards or a passport; and online personas and any online entities created with them, such as email accounts or accounts/profiles for social media sites or other applications or websites.; 96|a fictitious, alternative identity used for investigation and intelligence gathering purposes. Under the Crimes (Assumed Identities) Act 2004, authority is required to acquire and use evidence of an assumed identity, which includes: identification documents such as drivers' licences, credit cards or a passport; and online personas and any online entities. Online persona -an online persona is an assumed identity used to create online entities specifically for online policing activities. These activities are categorised as 'discreet' or 'covert' and reflect the level of engagement involved with the person/s of interest."
Attendance and custody area,3,"129|the section of a police facility where a person is taken for processing, an interview or to be detained. Includes the sally port, interview rooms, cells, exercise yard, fingerprint area and charge counter.; 131|the section of a police facility where a person is taken for processing, for an interview or to be detained. Includes the sally port, interview rooms, cells, exercise yard, fingerprint area and charge counter.; 203|section of a police facility where a person is taken for processing, an interview or to be detained. Includes the sally port, interview rooms, cells, exercise yard, fingerprint area and charge counter."
Bail decision maker,3,"45|is any of the following empowered under the Bail Act to grant, extend or revoke bail, or vary the amount/conditions of bail (s.3): a court a bail justice a police officer a sheriff or a person authorised under s.115(5), Fines Reform Act 2014.; 131|is any of the following empowered under the Bail Act 1977 to grant, extend or revoke bail, or vary the amount/conditions of bail (s.3, Bail Act): a court a bail justice a police officer the sheriff or a person authorised under s.115(5), Fines Reform Act 2014.; 196/215/216|is any of the following empowered under the Bail Act to grant, extend or revoke bail, or vary the amount/conditions of bail (s.3): a court a bail justice a police officer the sheriff or a person authorised under s.115(5), Fines Reform Act 2014."
Breach of discipline,2,"11|as per s.125, the Act, a police officer or protective services officer commits a breach of discipline if they: contravene a provision of the Act or Victoria Police Regulations fail to comply with a direction given under section 84 of the Independent Broad-based Anti-corruption Commission Act 2011 (IBAC Act) fail to comply with the Chief Commissioner's Instructions fail to comply with a direction given under Part 5, the Act refuse to consent to the use of evidence derived from a sample in the circumstances referred to in s.87, the Act fail to comply with a direction given under Division 1 or Part 9 of the IBAC Act refuse to consent to the use of evidence derived from a sample in the circumstances referred to in s.174, IBAC Act engage in conduct that is likely to bring Victoria Police into disrepute or diminish public confidence in it fail to comply with a lawful instruction given by the Chief Commissioner of Police (CCP), a police officer of or above the rank of senior sergeant or a person having the authority to give the instruction are guilty of disgraceful or improper conduct (whether in an official capacity or otherwise) are negligent or careless in the discharge of their duty apply for or hold a licence or permit to conduct any trade, business or profession, or accept any other employment without the approval of the Chief Commissioner act in a manner prejudicial to the good order or discipline of Victoria Police are charged and found guilty of an offence (whether under Victorian law or under the law of another place) aid, abet, counsel or procure, or by any act or omission are directly or indirectly knowingly concerned in, or a party to the commission of a breach of discipline.; 12|in accordance with s.125, the Act, a breach of discipline is committed if a police member: contravenes a provision of the Act or Victoria Police Regulations 2014 fails to comply with a direction under s.84 of the Independent Broad-based Anti-corruption Act 2011 fails to comply with the Chief Commissioner's instructions fails to comply with a direction given under Part 5, the Act refuses to consent to the use of evidence derived from a sample in the circumstances referred to in s.87, the Act fails to comply with a direction given under Division 1, Part 9 of the Independent Broad-based Anti-corruption Commission Act refuses to consent to the use of evidence derived from a sample in the circumstances referred to in s.174 of the Independent Broad-based Anti-corruption Commission Act engages in conduct that is likely to bring Victoria Police into disrepute or diminish public confidence in it fails to comply with a lawful instruction given by the Chief Commissioner of Police (CCP), or a police officer of or above the rank of Senior Sergeant, or a person having authority to give the instruction is guilty of disgraceful or improper conduct (whether in their official capacity or otherwise) is negligent or careless in the discharge of their duty without the approval of the CCP: applies for or holds a licence or permit to conduct any trade, business or profession conducts any trade, business or profession; or accepts any other employment acts in a manner prejudicial to the good order or discipline of Victoria Police has been charged with an offence (whether under Victorian law or under a law of another place) and the offence has been found proven aids, abets, counsels or procures, or who, by any act or omission, is directly or indirectly knowingly concerned in, or a party to the commission of a breach of discipline."
Business Continuity Event (Interruption),2,176|A short-term impact on service delivery that does not exceed the maximum tolerable outage. The interruption would not require relocation or activation of the Business Continuity Arrangement Standard Operating Procedure (BCA SOP) and can be managed through local interventions and workarounds.; 203|A short-term impact on service delivery that does not exceed the maximum tolerable outage (MTO). The interruption would not require relocation or activation of the Business Continuity Arrangement Standard Operating Procedure (BCA SOP) and can be managed through local interventions and workarounds.
Business Continuity Incident (Disruption),2,"176|An emergency or extended interruption, that is preventing, or has the potential to prevent, a work unit from delivering a critical service within the agreed maximum tolerable outage time.; 203|An emergency or extended interruption, such as a denial of service that is preventing, or has the potential to prevent, a work unit from delivering a critical service within the agreed maximum tolerable outage (MTO) time."
Change or suppression practice,2,"30|a practice or conduct directed towards a person, whether with or without the person's consent on the basis of the person's sexual orientation or gender identity and for the purpose of: changing or suppressing the sexual orientation or gender identity of the person or; inducing the person to change or suppress their sexual orientation or gender identity (s. 5, the Act). For the purpose of this policy, change or suppression practices will be referred to as offences under the Act.; 254|A practice or conduct directed towards a person, whether with or without the person's consent on the basis of the person's sexual orientation or gender identity and for the purpose of changing or suppressing the sexual orientation or gender identity of the person or inducing the person to change or suppress their sexual orientation or gender identity"
Child,5,"48|a person under the age of 18 years but of or above the age of 12 years.; 70|A person who is under the age of 18 years, or An unborn child that is the subject of a report made under s.29 or a referral under s.32, Children, Youth and Families Act 2005 (CYFA).; 149|for the purposes of this policy, a child, young person or adolescent who is aged between 0-17 years (inclusive). In certain circumstances, the terms 'young person' or adolescent' is used instead due to their age category. There may be instances where the legal obligations towards these groups differ to other children; this will be specifically identified in the policy. Refer to the Protecting Children Protocol available on the intranet for further information.; 163|a person under the age of 18 years (s.3(1)); 216|a child or young person under the age of 18 years."
Cisgender,3,"61|A person's biological sex and gender expression are the same. For example, a person expresses herself as female, and is also biologically female. It relates to the culturally determined gender roles for one's birth at sex (i.e. the biological sex one was born with).; 197|A person whose gender identity aligns with the sex they were assigned at birth.; 207|refers to a person whose gender is the same as their sex recorded at birth. It relates to the culturally determined gender roles for one's sex assigned at birth (e.g. the biological sex one was born with). Not all cisgender people will be aware of this term or use it to describe themselves."
Complainant,2,"11|the person who makes the complaint. This may be someone who wishes to report an incident they have witnessed, an affected person, or someone making a complaint on behalf of, or as an advocate for, the affected person.; 174|The person making the complaint."
Compliance Manager (CM),2,115|a police member who has completed the Compliance Management Training Course and whose duties include the management of RSOs.; 116|police officers appointed to manage registered sex offenders and undertake the responsibilities in section 2.6 of VPM Registered sex offender management
Conflict of Interest,2,"17|there are three types of conflict of interest. Although different in nature, each type of conflict can have the same impact upon public confidence and trust and must be managed appropriately: an actual conflict of interest is where a real conflict exists between an employee's private interests and their professional duties and responsibilities a potential conflict of interest arises where an employee has private interests that could conflict with their professional duties and responsibilities a perceived conflict of interest can exist where another person could form the view that a conflict exists between an employee's private interest and their professional duties and responsibilities, now or in the future.; 173|A conflict of interest is where an employee has private interests or relationships that could improperly influence, or be seen to influence, their decisions or actions in the performance of their duties. A conflict of interest can be real, perceived or potential. (See VPM Conflict of interest)."
Controlled conduct,2,"93|conduct that a person would be criminally responsible for if they were not protected by s. 28 and 35 of the Act (s.7, the Act).; 95|an assumed identity or online persona does not authorise any form of controlled conduct. Any controlled conduct must be approved under the Crimes (Controlled Conduct) Act 2004."
Corrections Victoria (CV) prisoner,3,129|a person that has been remanded or sentenced by a magistrate or judge and held in a CV facility. A CV prisoner can be temporarily held in the custody of the Chief Commissioner of Police.; 131|a person who has been remanded or sentenced by a magistrate or judge and held in a Corrections Victoria facility. A CV prisoner can be temporarily held in the custody of the Chief Commissioner of Victoria Police.; 204|a person who has been remanded or sentenced by a Magistrate or Judge and held in a CV facility. A CV prisoner can be temporarily held in the custody of the Chief Commissioner of Police.
Critical incident,3,"42|in accordance with s. 82, Victoria Police Act 2013, critical incident means: an incident involving the discharge of a firearm by a member of Victoria Police personnel while the member is on duty an incident involving a member of Victoria Police personnel while the member is on duty which: results in the death of, or serious injury to, a person also involves any one or more of the following: the use of force by the member the use of a motor vehicle by the member (including as a passenger) in the course of the member's duty the death of, or serious injury to, a person while that person is in the custody of the member.; 92|in accordance with s. 82, Victoria Police Act 2013, a critical incident means: an incident involving the discharge of a firearm by a member of Victoria Police while the member is on duty an incident involving a member of Victoria Police while the member is on duty which: results in the death of, or serious injury to, a person also involves any one or more of the following: the use of force by the member the use of a motor vehicle by the member (including as a passenger) in the course of the member's duty the death of, or serious injury to, a person while that person is in the custody of the member.; 121|as defined by s.82, Victoria Police Act 2013"
Custodial Health Advice Line (CHAL),5,129|CHAL is a phone service staffed by custodial nurses 24 hours a day and managed by the Custodial Health Service (CHS). The advice line provides health advice and assistance to members and PCOs managing people in police care or custody.; 131|CHAL is a phone service staffed by custodial nurses 24 hours a day and managed by the Custodial Health Service (CHS). The advice line provides health advice and assistance to members and Protective Custody Officers (PCOs) managing people in police care or custody.; 204/206/237/238|a phone service staffed by custodial nurses 24 hours a day and managed by the Custodial Health Service (CHS). The advice line provides health advice and assistance to members and custody staff managing people in police care or custody.; 205|a phone service staffed by custodial nurses 24 hours a day and managed by CHS. The advice line provides health advice and assistance to members and custody staff managing people in police care or custody.; 210|a phone service staffed by custodial nurses 24 hours a day and managed by the Custodial Health Service (CHS). The advice line provides health advice and assistance to members and PCOs managing people in police care or custody.
Custodial Health Service (CHS),2,"129/205/206/237/238|CHS is responsible for providing health care to people in police care or custody across Victoria. This includes nursing and medical consultations both in-person and remotely, and the provision of medications.; 204|CHS is responsible for providing health care to people in police care or custody across Victoria. This includes nursing and medical consultations both in-person and remote, and the provision of medications."
Custody Operations and Logistics,4,"129|a unit within the Custody Operations Branch of the State Event Planning and Custody Management Division (SEPCMD) responsible for providing advice on custody matters as well as the placement and movement of detainees, including CV prisoners.; 131|a unit within the Custody Operations Branch of the State Event Planning and Custody Management Division (SEPCMD), State Emergencies and Support Command (SESC), responsible for providing advice on custody matters as well as the placement and movement of detainees, including CV prisoners.; 203|a unit within the Custody Operations Branch of the State Event Planning and Custody Management Division (SEPCMD), SESC responsible for providing advice on custody matters as well as the placement and movement of detainees, including Corrections Victoria (CV)prisoners.; 204|a unit within the Custody Operations Branch of the State Event Planning and Custody Management Division (SEPCMD), State Emergencies and Support Command (SESC) responsible for providing advice on custody matters as well as the placement and movement of detainees, including CV prisoners."
Custody staff,4,"129/131|members and PCOs responsible for undertaking the day-to-day tasks required to ensure the safety, security, health, wellbeing and transport of people in police care or custody.; 132|as defined in VPMP Persons in police care or custody. Also refer to the general VPM Dictionary for definitions and acronyms.; 203/204/237/238|members and police custody officers (PCOs) responsible for undertaking the day-to-day tasks required to ensure the safety, security, health, wellbeing, and transport of people in police care or custody.; 205/206/210|members and PCOs responsible for undertaking the day-to-day tasks required to ensure the safety, security, health, wellbeing, and transport of people in police care or custody."
Custody supervisor,5,"129/131|a police officer at the rank of sergeant or above, who has overall responsibility for ensuring the appropriate management of people in police care or custody for their shift, including people present for interview and those lodged in detention facilities.; 132|as defined in VPMP Persons in police care or custody.; 205/210/237|a police officer at the rank of sergeant or above, who has overall responsibility for ensuring the appropriate management of people in police care or custody for their shift. This includes people present for interview and those lodged in detention facilities.; 206|a police officer at the rank of sergeant, who has overall responsibility for ensuring the appropriate management of people in police care or custody for their shift. This includes people present for interview and those lodged in detention facilities.; 238|a police member at the rank of sergeant or above, who has overall responsibility for ensuring the appropriate management of people in police care or custody for their shift, including people present for interview and those lodged in detention facilities."
Delegate,2,"64|police officers or employees who have been authorised in writing as a delegate of the Chief Commissioner under the Act; see Instruments of Delegation FA 2 and FA 4 for the complete list of delegates. Delegates must attend an FPO Delegate Information Session before authorising an FPO.; 248|The delegate for redeployment is the Superintendent, Recruitment and Deployment Division (RDD delegate). The delegate for ill health retirement is Director, Business Partnering and Workplace Relations Division."
Detainee Risk Assessment (DRA),4,"129|a formal risk assessment completed on people in police care or custody which considers a range of factors including the person's custody risks, Person Warning Flags (PWF), LEAP information, physical health, mental health, medical issues and an assessment against the Coma Scale Assessment Tool. See VPM Management of people in police care or custody for further information.; 131|a formal risk assessment completed on people in police custody. The DRA considers a range of factors including the person's custody risks, Person Warning Flags (PWF), Law Enforcement Assistance Program (LEAP) information, physical health, mental health, medical issues and an assessment against the Coma Scale Assessment Tool.; 204/206/237/238|a formal risk assessment completed on people in police custody. The DRA considers a range of factors including the person's custody risks, person warning flags (PWF), Law Enforcement Assistance Program (LEAP) information, physical health, mental health, medical issues, and an assessment against the Coma Scale Assessment Tool.; 205|a formal risk assessment completed on people in police custody. The DRA considers a range of factors including the person's custody risks, Person Warning Flag/ (PWF), Law Enforcement Assistance Program (LEAP) information, physical health, mental health, medical issues, and an assessment against the Coma Scale Assessment Tool."
Detention facility,2,"129|a location listed on the Register of Detention Facilities and approved by the Assistant Commissioner, SESC. They are the secure areas within certain police facilities where a person in police custody is detained which includes cells, showers, indoor and outdoor exercise yards. Victoria Police detention facilities have been categorised as:; 131|a location listed on the Register of Detention Facilities (available on the Custody Hub) and approved by the Assistant Commissioner, SESC. They are the secure areas within certain police facilities where a person in police custody is detained, which includes cells, showers, and indoor and outdoor exercise yards. Victoria Police detention facilities have been categorised as:"
Digital Asset,2,"85|audio recordings, still images, video and/or audio files that have been generated by a RD. Other types of digital assets are not included in this policy.; 209|audio recordings, still images, video and/or audio files that have been generated by a recording device."
Disability,2,"171|as defined in anti-discrimination legislation, disability includes physical, intellectual, psychiatric and immunological impairments, learning disabilities and physical disfigurement. A person who has been diagnosed and is living with PTSD meets the criteria for a disability.; 172/264|Includes physical, mental, intellectual or sensory impairments which in interaction with various barriers may hinder full and effective participation on an equal basis with others."
Disclosure Certificate,2,26|an acknowledgement by the relevant officer that they understand their obligations under both the Criminal Procedure Act and common law.; 44|an acknowledgement by the relevant officer that they understand their obligations under both the Act and common law and must be completed where:
Employee,2,"2|All Victoria Police personnel, including police members, Reservists, Protective Services Officers, recruits and VPS employees.; 11|all Victoria Police personnel, including police members, reservists, protective services officers, police custody officers, recruits and VPS employees."
ETMS equipment scope,2,122|is equipment defined in ETMS Operational Guidelines.; 125|equipment defined in ETMS Operational Guidelines.
Event,2,"168/58|includes police and community events such as international or national conferences, externally organised leadership and professional development programs, sporting events, community engagement events, visits to other policing agencies and award ceremonies.; 136|is any planned activity in an area or location that will contain a number of persons greater than that normally found in that area or location at one time, including sporting events, local festivals, concerts, and community events. The need for police attendance at these events may be identified by police or requested by event organisers or local/regional government areas."
Exhibit,2,"76|for the purpose of this policy, an exhibit is physical or digital material of any description that is obtained during the investigation and may be subjected to forensic testing, examination, analysis or interpretation.; 147|for the purpose of this policy, an exhibit is: a document or object that has or is intended to be exhibited in court or referred to and identified in written evidence; or physical material of any description obtained during the investigation of a crime which has probative value in relation to a finding of fact."
Family member,3,"41|defined at s.5A, the Act and includes any of the following: a person who is or has been married to the relevant person, or a person who is the relevant person's: parent or grandparent child or grandchild sibling first cousin.; 69|defined in s.8, FVPA and in relation to a person means any of the following: a person who is, or has been, the spouse or domestic partner of that person a person who has, or has had, an intimate personal relationship with that person a person who is, or has been, a relative of that person. This includes brothers, sisters, aunts, uncles, cousins, nephews, nieces, and in-laws a child who normally or regularly resides with that person or has previously resided with that person on a normal or regular basis a child of whom that person is a guardian a child of a person who has, or has had, an intimate personal relationship with that person any other person who the person regards as being like a family member having regard to the circumstances of the relationship as outlined in s.8(3), FVPA.; 169|defined in s.8, FVPA and in relation to a relevant person means a person who is, or has been, the spouse or domestic partner; or a person who has, or has had, an intimate personal relationship with the relevant person; or a person who is, or has been, a relative of that person; or a child who normally or regularly resides with that person or has previously resided with that person on a normal or regular basis; or a child of whom that person is a guardian; or a child of a person who has, or has had, an intimate personal relationship with that person; or any other person who the person regards as being like a family member having regard to the circumstances of the relationship as outlined in s.8(3), FVPA."
Gender,2,207/61|refers to the way in which a person identifies and/or expresses their sense of self. A person's gender identity or gender expression is not always exclusively male/masculine or female/feminine and may or may not correspond to their sex.; 197|The way in which a person identifies and/or expresses their sense of self. A person's gender identity or gender expression is not always exclusively male/masculine or female/feminine and may or may not correspond to their sex.
Gender diverse,2,197/61|An umbrella word for people with diverse or non-conforming gender identities.; 207|an umbrella word for people with diverse or non-conforming gender identities.
Gender identity,3,"30|a person's gender-related identity, which may or may not correspond with their designated sex at birth, and includes the personal sense of the body (whether this involves medical intervention or not) and other expressions of gender, including dress, speech, mannerisms, names and personal references (s.4, Equal Opportunity Act 2010).; 207|is each person's individual experience of their gender which may be the same as, or different from, their birth-assigned sex.; 254|A person's gender-related identity, which may or may not correspond with their designated sex at birth, and includes the personal sense of the body (whether is involved medical intervention or not) and other expressions of gender, including dress, speech, mannerisms, names and personal references"
Genderqueer,2,"61|a person who identifies as not necessarily male, female or viewed in a binary manner. Genderqueer people may identify as masculine, feminine, androgynous, bi gendered or partially male or female in varied ratios. Genderqueer people may be third gendered or reject gender roles altogether. Some Genderqueer people also access medical services to 'transition'.; 207|a person who identifies as not necessarily male, female or viewed in a binary manner. Genderqueer people may identify as masculine, feminine, androgynous, bi-gendered, or partially male or female in varied ratios. Genderqueer people may be third gendered or reject gender roles altogether. Some genderqueer people also access medical services to 'transition'."
Illicit drug,2,"1|any drug defined and specified as prohibited or illegal under Commonwealth or Victorian legislation. For the purpose of this policy, this also includes the non-prescribed use of prescription medication (including the use of another person's prescription medication).; 2|means any drug defined and specified as prohibited or illegal under Commonwealth or Victorian legislation. For the purpose of this policy, this also includes the non-prescribed use of prescription medication (including the use of another person's prescription medication)."
